/* DATA DESCRIPTION:
	341-U1417 * LATITUDE: 56.959900 * LONGITUDE: -147.109800 * ELEVATION: -4199.2 m * Penetration: 1932.6 m * Recovery: 1098.87 m * CAMPAIGN: Exp341 (Southern Alaska Margin: Tectonics, Climate and Sedimentation) * BASIS: Joides Resolution (URI: http://www-odp.tamu.edu/resolutn.html) * METHOD/DEVICE: Composite Core (COMPCORE) * COMMENT: 198 cores, 362.6 m drilled, 70.1% recovery
	Punta_Piccola * LATITUDE: 37.288890 * LONGITUDE: 13.493330 * LOCATION: Italy * METHOD/DEVICE: Outcrop sample (OUTCROP)
Parameter(s):	Event label (Event) * PI: McClymont, Erin L (https://orcid.org/0000-0003-1562-8768, erin.mcclymont@durham.ac.uk)
	Site (Site) * PI: McClymont, Erin L (https://orcid.org/0000-0003-1562-8768, erin.mcclymont@durham.ac.uk)
	LATITUDE (Latitude) * GEOCODE * PI: McClymont, Erin L (https://orcid.org/0000-0003-1562-8768, erin.mcclymont@durham.ac.uk)
	LONGITUDE (Longitude) * GEOCODE * PI: McClymont, Erin L (https://orcid.org/0000-0003-1562-8768, erin.mcclymont@durham.ac.uk)
	ELEVATION [m a.s.l.] (Elevation) * GEOCODE * PI: McClymont, Erin L (https://orcid.org/0000-0003-1562-8768, erin.mcclymont@durham.ac.uk)
	Sea surface temperature [°C] (SST) * PI: McClymont, Erin L (https://orcid.org/0000-0003-1562-8768, erin.mcclymont@durham.ac.uk) * METHOD/DEVICE: Calculated from UK37 (Müller et al, 1998) (URI: https://doi.org/10.1016/S0016-7037(98)00097-0) * COMMENT: for KM5c
	Sea surface temperature [°C] (SST) * PI: McClymont, Erin L (https://orcid.org/0000-0003-1562-8768, erin.mcclymont@durham.ac.uk) * METHOD/DEVICE: Calculated from UK37 using the BAYSPLINE calibration (URI: https://doi.org/10.1002/2017PA003201) * COMMENT: for KM5c
	Sea surface temperature [°C] (SST) * PI: McClymont, Erin L (https://orcid.org/0000-0003-1562-8768, erin.mcclymont@durham.ac.uk) * METHOD/DEVICE: Calculated from Mg/Ca ratios (this study) * COMMENT: for KM5c
	Sea surface temperature [°C] (SST) * PI: McClymont, Erin L (https://orcid.org/0000-0003-1562-8768, erin.mcclymont@durham.ac.uk) * METHOD/DEVICE: Calculated from Mg/Ca ratios using the BAYMAG calibration (URI: https://doi.org/10.1029/2019PA003744) * COMMENT: for KM5c
	Species (Species) * PI: McClymont, Erin L (https://orcid.org/0000-0003-1562-8768, erin.mcclymont@durham.ac.uk) * COMMENT: Planktonic foraminifera species used for Mg/Ca
	Sea surface temperature [°C] (SST) * PI: McClymont, Erin L (https://orcid.org/0000-0003-1562-8768, erin.mcclymont@durham.ac.uk) * COMMENT: Forward-modelled 'core-top' Mg/Ca sea surface temperature from BAYMAG
	Season (Season) * PI: McClymont, Erin L (https://orcid.org/0000-0003-1562-8768, erin.mcclymont@durham.ac.uk) * COMMENT: Interpretation of the seasonality represented by the foraminifera Mg/Ca according to the original publication(s)
	Sea surface temperature, anomaly [°C] (SST anomaly) * PI: McClymont, Erin L (https://orcid.org/0000-0003-1562-8768, erin.mcclymont@durham.ac.uk) * METHOD/DEVICE: Calculated from UK37 (Müller et al, 1998) (URI: https://doi.org/10.1016/S0016-7037(98)00097-0) * COMMENT: for KM5c minus the Pre-industrial
	Sea surface temperature, anomaly [°C] (SST anomaly) * PI: McClymont, Erin L (https://orcid.org/0000-0003-1562-8768, erin.mcclymont@durham.ac.uk) * METHOD/DEVICE: Calculated from UK37 using the BAYSPLINE calibration (URI: https://doi.org/10.1002/2017PA003201) * COMMENT: for KM5c minus the Pre-industrial
	Sea surface temperature, anomaly [°C] (SST anomaly) * PI: McClymont, Erin L (https://orcid.org/0000-0003-1562-8768, erin.mcclymont@durham.ac.uk) * METHOD/DEVICE: Calculated from Mg/Ca ratios (this study) * COMMENT: for KM5c minus the Pre-industrial
	Sea surface temperature, anomaly [°C] (SST anomaly) * PI: McClymont, Erin L (https://orcid.org/0000-0003-1562-8768, erin.mcclymont@durham.ac.uk) * METHOD/DEVICE: Calculated from Mg/Ca ratios using the BAYMAG calibration (URI: https://doi.org/10.1029/2019PA003744) * COMMENT: for KM5c minus the Pre-industrial
	Reference/source (Reference) * PI: McClymont, Erin L (https://orcid.org/0000-0003-1562-8768, erin.mcclymont@durham.ac.uk) * COMMENT: PANGAEA DOI or reference of data source(s) I
	Reference/source (Reference) * PI: McClymont, Erin L (https://orcid.org/0000-0003-1562-8768, erin.mcclymont@durham.ac.uk) * COMMENT: PANGAEA DOI or reference of data source(s) II
	Reference/source (Reference) * PI: McClymont, Erin L (https://orcid.org/0000-0003-1562-8768, erin.mcclymont@durham.ac.uk) * COMMENT: NCDC DOI or reference of data source(s)
	Reference/source (Reference) * PI: McClymont, Erin L (https://orcid.org/0000-0003-1562-8768, erin.mcclymont@durham.ac.uk) * COMMENT: Other DOI or reference of data source(s)
Change history:	2021-01-19T13:27:11 - A single missing value of -3.8369 added to the table (Event 159-959, parameter SST anomaly [for KM5c minus the Pre-industrial])
	2025-04-25T14:28:39 - Data matrix of this dataset was updated with links to persistent DOIs and/or rescued data as part of the US data rescue initiative 2025, https://doi.org/10.1038/d41586-025-01309-3
License:	Creative Commons Attribution 4.0 International (CC-BY-4.0) (URI: https://creativecommons.org/licenses/by/4.0/)
Size:	243 data points
*/
Event	Site	Latitude	Longitude	Elevation [m a.s.l.]	SST [°C] (for KM5c, Calculated from UK3...)	SST [°C] (for KM5c, Calculated from UK3...)	SST [°C] (for KM5c, Calculated from Mg/...)	SST [°C] (for KM5c, Calculated from Mg/...)	Species (Planktonic foraminifera speci...)	SST [°C] (Forward-modelled 'core-top' M...)	Season (Interpretation of the seasona...)	SST anomaly [°C] (for KM5c minus the Pre-indust...)	SST anomaly [°C] (for KM5c minus the Pre-indust...)	SST anomaly [°C] (for KM5c minus the Pre-indust...)	SST anomaly [°C] (for KM5c minus the Pre-indust...)	Reference (PANGAEA DOI or reference of d...)	Reference (PANGAEA DOI or reference of d...)	Reference (NCDC DOI or reference of data...)	Reference (Other DOI or reference of dat...)
162-907	ODP907	69.24150000	-12.69830000	-1801.5	3.50000000	3.15904776						2.046592968	1.705640728			doi:10.1594/PANGAEA.877308			doi:10.1038/ngeo2813
104-642	ODP642	67.22200000	2.92631670	-1280.9	13.84000000	13.18154489						7.059325807	6.400870697						doi:10.1016/j.epsl.2016.04.024
162-982	ODP982	57.51670000	-15.86670000	-1134.2	16.96800000	16.61168856						6.299139543	5.942828103						doi:10.1029/2008PA001669
341-U1417	U1417	56.95980000	-147.10900000	-4187.0	10.08223417	9.49681701						2.867240799	2.281823642			doi:10.1594/PANGAEA.899064			
94-609	DSDP609	49.87778300	-24.23811700	-3883.0	17.74444444	17.05264116	11.66000000	12.45858273	bulloides	13.8771	annual	4.399195264	3.707391984	-1.685249176	-0.886666449	doi:10.1594/PANGAEA.271535			doi:10.1002/2017pa003101
306-U1313	U1313	41.00123330	-32.95716666	-3412.6	21.59875000	20.85574489	22.24000000	26.99042000	bulloides	18.6015	annual	3.835014971	3.092009861	4.476264971	9.226684971	doi:10.1594/PANGAEA.804674	doi:10.1594/PANGAEA.744483		
94-607	DSDP607	41.00120000	-32.95730000	-3427.0	20.57500000	20.33231776						2.811264971	2.568582731					https://doi.org/10.25921/phvg-5h05	
Punta_Piccola	SicilyPuntaPiccola	37.28889000	13.49333000	0.0	25.78500000	25.57192577						6.568540090	6.355465860						doi:10.1016/j.epsl.2014.10.006
339-U1387	U1387	36.80500000	-7.71800000	-558.0	26.88636364	27.21913672						8.433762016	8.766535096						doi:10.1016/j.gloplacha.2015.07.001
93-603	DSDP603	35.49526666	-70.02926660	-4633.0			20.42727273	25.15746364	bulloides	24.5493	annual			-1.791507282	2.938683627	doi:10.1594/PANGAEA.804666	doi:10.1594/PANGAEA.804667		
100-625	ODP625	28.83166700	-87.16000000	0.0	27.92000000	28.83716441						2.621301236	3.538465646						Unpublished data from C. van der Weijst and F. Peterse (University of Utrecht)
117-722	ODP722	16.60000000	59.80000000	-2022.0	27.91000000	28.83926568						1.813480360	2.742746040					https://doi.org/10.25921/we6n-qe21	
165-999	ODP999	12.74363300	-78.73981667	-2827.9			24.51333333	24.04026667	sacculifer	27.5334	annual			-3.071694234	-3.544760901	doi:10.1594/PANGAEA.836116	doi:10.1594/PANGAEA.804671		
184-1143	ODP1143	9.36200000	113.28500000	-2772.0	28.88500000	30.55189249	27.70583333	27.13151667	ruber	27.6266	annual	0.444995694	2.111888184	-0.734170973	-1.308487640	doi:10.1594/PANGAEA.707841			doi:10.1016/j.epsl.2011.04.016
202-1241	ODP1241	5.84280000	-86.44450000	-2027.0			24.03333333	26.76706667	sacculifer	25.1871	annual			-3.698869324	-0.965135990	doi:10.1594/PANGAEA.315654			
321-U1337	U1337	3.83340000	-123.20600000	-4476.0	28.00000000	29.65402662						1.644249301	3.298275921						doi:10.1126/sciadv.aau6060
159-959	ODP959	3.62780000	-2.73530000	-2091.0			27.60000000		ruber					0.287584771	-3.836900000				Unpublished data from C. van der Weijst and F. Peterse (University of Utrecht)
130-806	ODP806	0.31900000	159.36100000	-2520.0			29.37598672	30.83263333	ruber	28.7843	annual			0.282595302	1.739241915			https://doi.org/10.25921/7btg-cx37	
108-662	ODP662	-1.39020000	-11.73920000	-3813.8	26.74125000	28.00357614						1.428633694	2.690959834			doi:10.1594/PANGAEA.874748			
138-846	ODP846	-3.09490000	-90.81800000	-3296.0	25.73333333	25.50254924						1.955824955	1.725040865					https://doi.org/10.25921/54bt-b232	
115-709	ODP709	-3.90000000	60.60000000	-3041.0			26.50000000	26.78520000	sacculifer	28.2441	annual			-1.182914225	-0.897714225			https://doi.org/10.25921/yrx6-sm17	
22-214	ODP214	-11.30000000	88.70000000	-1665.0			27.00000000	25.94970000	ruber	27.2019	annual			-0.012640042	-1.062940042			https://doi.org/10.25921/b2z7-3f44	
175-1081	ODP1081	-19.61994400	11.31933300	-794.1	24.30000000	23.72667481						8.211365170	7.638039980			doi:10.1594/PANGAEA.841834			
122-763	ODP763	-20.60000000	112.20000000	-1367.0			24.42000000	25.75710000	sacculifer	25.7765	annual			-0.889996711	0.447103289			https://doi.org/10.25921/yrx6-sm17	
175-1082	ODP1082	-21.09419400	11.82055600	-853.0	25.96666667	25.83604996						9.458642921	9.328026211			doi:10.1594/PANGAEA.729407			
175-1084	ODP1084	-25.51366700	13.02777800	-1991.9	24.30000000	23.74236699						8.049847158	7.492214148			doi:10.1594/PANGAEA.841834			
72-516	ODP516	-30.27650000	-35.28530000	-1313.0			24.78928893	26.05320000	sacculifer	22.0667	dec-jun			4.049772561	5.313683636			https://doi.org/10.25921/95ba-jz28	
175-1087	ODP1087	-31.46508300	15.31088900	-1371.6	20.44300806	19.57969323						3.513918789	2.650603959			doi:10.1594/PANGAEA.888605			
90-593	DSDP593	-40.50800000	167.67450000	-1088.0	15.64392954	14.95019827						0.158689621	-0.535041649					https://doi.org/10.25921/13rs-tp69	
181-1125	ODP1125	-42.55000000	-178.16600000	-1365.0	19.64500000	18.90458708						5.109476861	4.369063941			doi:10.1594/PANGAEA.898167			
177-1090	ODP1090	-42.91361700	8.89981700	-3699.0	13.86345251	13.46990661						4.129912929	3.736367029			doi:10.1594/PANGAEA.771708			
90-594	DSDP594	-45.68333000	174.95780000	-1204.0	12.58600000	11.95381584						1.921620838	1.289436678			doi:10.1594/PANGAEA.898167			
